натали
ветер с моря дул
1998
поп
к1-п-к2-п(2)-к3-п(6)

Ветер с моря дул, ветер с моря дул
Нагонял беду, нагонял беду
И сказал ты мне, и сказал ты мне:
«Больше не приду, больше не приду»

Видно не судьба, видно не судьба
Видно нет любви, видно нет любви
Видно надо мной, видно надо мной
Посмеялся ты, посмеялся ты

Я тебя люблю, я тебя люблю
Честно говорю, честно говорю
Ведь ты знаешь сам, ведь ты знаешь сам
Как тебя я жду, как тебя я жду

Видно не судьба, видно не судьба
Видно нет любви, видно нет любви
Видно надо мной, видно надо мной
Посмеялся ты, посмеялся ты

Видно не судьба, видно не судьба
Видно нет любви, видно нет любви
Видно надо мной, видно надо мной
Посмеялся ты, посмеялся ты

Времена пройдут, времена пройдут
Годы пролетят, годы пролетят
Первую любовь, первую любовь
Не вернёшь назад, не вернёшь назад

Видно не судьба, видно не судьба
Видно нет любви, видно нет любви
Видно надо мной, видно надо мной
Посмеялся ты, посмеялся ты

Видно не судьба, видно не судьба
Видно нет любви, видно нет любви
Видно надо мной, видно надо мной
Посмеялся ты, посмеялся ты

Видно не судьба, видно не судьба
Видно нет любви, видно нет любви
Видно надо мной, видно надо мной
Посмеялся ты, посмеялся ты

Видно не судьба, видно не судьба
Видно нет любви, видно нет любви
Видно надо мной, видно надо мной
Посмеялся ты, посмеялся ты

Видно не судьба, видно не судьба
Видно нет любви, видно нет любви
Видно надо мной, видно надо мной
Посмеялся ты, посмеялся ты

Видно не судьба, видно не судьба
Видно нет любви, видно нет любви
Видно надо мной, видно надо мной
Посмеялся ты, посмеялся ты
